benchmark,sf,query,total_wall_s,overhead_s,n_reps,avg_ms,status
tpch,1,q01,10.1334,8.3644,100,17.69,OK
tpch,1,q02,12.005,8.3644,100,36.41,OK
tpch,1,q03,9.3317,8.3644,100,9.67,OK
tpch,1,q04,9.3081,8.3644,100,9.44,OK
tpch,1,q05,10.1629,8.3644,100,17.99,OK
tpch,1,q06,9.0423,8.3644,100,6.78,OK
tpch,1,q07,10.669,8.3644,100,23.05,OK
tpch,1,q08,10.7916,8.3644,100,24.27,OK
tpch,1,q09,11.9544,8.3644,100,35.9,OK
tpch,1,q10,10.599,8.3644,100,22.35,OK
tpch,1,q11_sf1,9.8021,8.3644,100,14.38,OK
tpch,1,q11_sf10,9.9929,8.3644,100,16.29,OK
tpch,1,q11_sf2,9.94,8.3644,100,15.76,OK
tpch,1,q11_sf20,9.8552,8.3644,100,14.91,OK
tpch,1,q12,9.4904,8.3644,100,11.26,OK
tpch,1,q13,9.4841,8.3644,100,11.2,OK
tpch,1,q14,9.1868,8.3644,100,8.22,OK
tpch,1,q15,9.2286,8.3644,100,8.64,OK
tpch,1,q16,11.0946,8.3644,100,27.3,OK
tpch,1,q17,10.0799,8.3644,100,17.16,OK
tpch,1,q18,11.2884,8.3644,100,29.24,OK
tpch,1,q19,10.5438,8.3644,100,21.79,OK
tpch,1,q20,10.1743,8.3644,100,18.1,OK
tpch,1,q21,12.6769,8.3644,100,43.12,OK
tpch,1,q22,9.2118,8.3644,100,8.47,OK
tpch,2,q01,10.2791,8.3644,100,19.15,OK
tpch,2,q02,11.5203,8.3644,100,31.56,OK
tpch,2,q03,9.4527,8.3644,100,10.88,OK
tpch,2,q04,9.1437,8.3644,100,7.79,OK
tpch,2,q05,9.9744,8.3644,100,16.1,OK
tpch,2,q06,8.9058,8.3644,100,5.41,OK
tpch,2,q07,10.4384,8.3644,100,20.74,OK
tpch,2,q08,10.6713,8.3644,100,23.07,OK
tpch,2,q09,10.4302,8.3644,100,20.66,OK
tpch,2,q10,10.1598,8.3644,100,17.95,OK
tpch,2,q11_sf1,9.5172,8.3644,100,11.53,OK
tpch,2,q11_sf10,9.6758,8.3644,100,13.11,OK
tpch,2,q11_sf2,9.7873,8.3644,100,14.23,OK
tpch,2,q11_sf20,9.7117,8.3644,100,13.47,OK
tpch,2,q12,9.4377,8.3644,100,10.73,OK
tpch,2,q13,9.3816,8.3644,100,10.17,OK
tpch,2,q14,9.2892,8.3644,100,9.25,OK
tpch,2,q15,9.2775,8.3644,100,9.13,OK
tpch,2,q16,11.014,8.3644,100,26.5,OK
tpch,2,q17,10.9488,8.3644,100,25.84,OK
tpch,2,q18,9.8285,8.3644,100,14.64,OK
tpch,2,q19,9.8258,8.3644,100,14.61,OK
tpch,2,q20,10.1841,8.3644,100,18.2,OK
tpch,2,q21,11.0122,8.3644,100,26.48,OK
tpch,2,q22,9.3433,8.3644,100,9.79,OK
tpch,10,q01,15.4289,8.3644,100,70.65,OK
tpch,10,q02,11.9375,8.3644,100,35.73,OK
tpch,10,q03,10.6459,8.3644,100,22.81,OK
tpch,10,q04,10.5993,8.3644,100,22.35,OK
tpch,10,q05,11.0917,8.3644,100,27.27,OK
tpch,10,q06,9.9122,8.3644,100,15.48,OK
tpch,10,q07,11.7241,8.3644,100,33.6,OK
tpch,10,q08,12.3217,8.3644,100,39.57,OK
tpch,10,q09,12.66,8.3644,100,42.96,OK
tpch,10,q10,12.0931,8.3644,100,37.29,OK
tpch,10,q11_sf1,9.7373,8.3644,100,13.73,OK
tpch,10,q11_sf10,9.8578,8.3644,100,14.93,OK
