config,cpu_perf_pct,gpu_clk,engine,run_id,benchmark,sf,query,storage,n_reps,min_ms,avg_ms,elapsed_s,num_samples,num_steady_samples,avg_power_w,max_power_w,max_mem_mb,avg_gpu_util,max_gpu_util,energy_j,avg_cpu_pkg_w,avg_cpu_dram_w,cpu_energy_j,status,min_s,avg_s,gpu_energy_j
baseline,100,auto,maximus,clickbench_sf5_q0,clickbench,5,q0,gpu,100,0,0.1,5.04,61,23,165.1,177.4,15691,96.3,97,0.0,107.9,1.8,0.0,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q1,clickbench,5,q1,gpu,100,0,0.2,5.07,62,61,103.5,181.4,15693,38.5,96,0.0,107.5,1.8,0.0,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q2,clickbench,5,q2,gpu,1429,7,7.1,39.79,494,455,145.6,157.7,15693,97.3,98,1.0,107.4,1.8,0.8,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q3,clickbench,5,q3,gpu,1667,6,6.2,44.45,542,502,149.3,156.9,15693,97.3,98,0.9,107.2,1.8,0.6,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q4,clickbench,5,q4,gpu,10000,1,1.1,197.89,2351,2307,183.4,185.6,15693,96.6,97,0.2,107.9,1.8,0.1,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q5,clickbench,5,q5,gpu,10000,0,1.0,194.39,2298,2294,183.3,187.3,15693,95.2,97,0.0,107.9,1.8,0.0,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q6,clickbench,5,q6,gpu,1250,8,8.0,36.37,456,410,146.9,162.7,15693,97.9,98,1.2,108.0,1.8,0.9,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q7,clickbench,5,q7,gpu,100,0,0.4,5.11,62,23,169.0,182.3,15695,97.0,97,0.0,108.2,1.8,0.0,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q8,clickbench,5,q8,gpu,271,36,37.1,18.21,234,233,171.4,194.7,15691,88.7,99,6.2,108.1,1.8,3.9,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q9,clickbench,5,q9,gpu,271,37,37.3,18.35,235,194,192.3,194.9,15693,99.0,99,7.1,108.4,1.8,4.0,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q10,clickbench,5,q10,gpu,2500,4,4.0,60.08,731,726,161.5,172.1,15691,91.4,99,0.6,108.2,1.8,0.4,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q11,clickbench,5,q11,gpu,1667,6,6.0,44.03,531,485,163.1,168.6,15691,96.5,97,1.0,108.5,1.8,0.7,OK,,,
baseline,100,auto,maximus,clickbench_sf5_q12,clickbench,5,q12,gpu,556,17,18.1,24.15,316,315,119.3,142.3,15697,46.7,87,2.0,108.2,1.8,1.8,OK,,,
